# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/compounds.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - a galactosaminoglycan
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Glycosaminoglycans
TYPES - Proteoglycans
COMMON-NAME - a glycosaminoglycan
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C15H25NO14S/c1-4-7(16-5(2)17)12(8(18)6(28-4)3-27-31(24,25)26)29-15-11(21)9(19)10(20)13(30-15)14(22)23/h4,6-13,15,18-21H,3H2,1-2H3,(H,16,17)(H,22,23)(H,24,25,26)/t4-,6+,7?,8-,9?,10?,11?,12+,13-,15+/m0/s1
SYNONYMS - a mucopolysaccharide
//
UNIQUE-ID - Proteoglycans
TYPES - Glycans
TYPES - Modified-Proteins
COMMON-NAME - a proteoglycan
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Purine-Deoxyribonucleosides
TYPES - Deoxy-Ribonucleosides
TYPES - Purine-Nucleosides
COMMON-NAME - a purine 2'-deoxyribonucleoside
DBLINKS - (METANETX "MNXM79728" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "19254" NIL |caspi| 3760995366 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C9H13N2O3/c12-5-8-7(13)4-9(14-8)11-3-1-2-10-6-11/h1-3,6-9,12-13H,4-5H2/q+1/t7-,8+,9+/m0/s1
SMILES - C1([C@H]([a purine base])O[C@H](CO)[C@@H](O)1)
//
UNIQUE-ID - Deoxy-Ribonucleosides
TYPES - Nucleosides
COMMON-NAME - a 2'-deoxyribonucleoside
DBLINKS - (METANETX "MNXM34213" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (CHEBI "18274" NIL |caspi| 3668346185 NIL NIL)
DBLINKS - (LIGAND-CPD "C02269" NIL |sreddy| 3299603953 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - a 2-deoxy-D-ribosyl-base<sup>1</sup>
N-1-NAME - a 2-deoxy-D-ribosyl-base<sup>2</sup>
NON-STANDARD-INCHI - InChI=1S/C5H10O3/c6-3-5-4(7)1-2-8-5/h4-7H,1-3H2/t4-,5+/m0/s1
SMILES - C(O)[C@H]1(O[C@@H]([a nucleobase])C[C@H](O)1)
SYNONYMS - a deoxyribonucleoside
//
UNIQUE-ID - CPD-15972
TYPES - Disaccharides
COMMON-NAME - lactose
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (O 11)
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000004095793" NIL |kothari| 3853425667 NIL NIL)
DBLINKS - (CHEBI "17716" NIL |kothari| 3812304041 NIL NIL)
DBLINKS - (PUBCHEM "440995" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (MEDIADB "compounds/238/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (LIGAND-CPD "C00243" NIL |kothari| 3787329137 NIL NIL)
DBLINKS - (BIGG "lcts" NIL |kothari| 3661824225 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -150.79538    
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5+,6+,7-,8-,9-,10-,11?,12+/m1/s1
INCHI-KEY - InChIKey=GUBGYTABKSRVRQ-QKKXKWKRSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 342.299    
MONOISOTOPIC-MW - 342.11621154930003    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)[C@@H]2([C@H](O)[C@H](O)[C@@H](O)[C@H](O[C@@H]1([C@@H](CO)OC(O)[C@H](O)[C@@H](O)1))O2)
STRUCTURE-GROUPS - X-DGLC-HEX-1:5
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
STRUCTURE-LINKS - (1 2 O 4 D 1)
SYNONYMS - &beta;-D-galactopyranosyl-(1&rarr;4)-D-glucopyranose
SYNONYMS - D-lactose
SYNONYMS - &beta;-D-Galp-(1&rarr;4)-D-Glcp
//
UNIQUE-ID - Chlorides
TYPES - Organohalogen-Compounds
COMMON-NAME - an organochlorine compound
DBLINKS - (SEED "cpd26714" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM65711" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (CHEBI "36683" NIL |caspi| 3586628905 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N-NAME - RCl
NON-STANDARD-INCHI - InChI=1S/ClH/h1H
SMILES - Cl[R]
SYNONYMS - RCl
SYNONYMS - an organic chloride
//
UNIQUE-ID - CPD-15973
TYPES - Disaccharide-phosphates
COMMON-NAME - lactose 6'-phosphate
ATOM-CHARGES - (22 -1)
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (CHEBI "79080" NIL |kothari| 3812304040 NIL NIL)
DBLINKS - (PUBCHEM "86289748" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (SEED "cpd03194" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (HMDB "HMDB06789" NIL |kothari| 3787939157 NIL NIL)
DBLINKS - (METANETX "MNXM2128" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (LIGAND-CPD "C05396" NIL |caspi| 3593989485 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -374.81473    
INCHI - InChI=1S/C12H23O14P/c13-1-3-10(7(16)8(17)11(19)24-3)26-12-9(18)6(15)5(14)4(25-12)2-23-27(20,21)22/h3-19H,1-2H2,(H2,20,21,22)/p-2/t3-,4-,5+,6+,7-,8-,9-,10-,11?,12+/m1/s1
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 420.263    
MONOISOTOPIC-MW - 422.08254195769996    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP([O-])(=O)[O-])[C@H]2(O[C@@H](O[C@H]1([C@H](O)[C@@H](O)C(O)O[C@H](CO)1))[C@H](O)[C@@H](O)[C@@H](O)2)
//
UNIQUE-ID - Organohalogen-Compounds
TYPES - Compounds
COMMON-NAME - an organohalogen compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "36684" NIL |caspi| 3586628591 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Pullulans
TYPES - Alpha-D-Glucans
COMMON-NAME - pullulan
DBLINKS - (METANETX "MNXM9065" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (LIGAND-CPD "C00480" NIL |kothari| 3787329137 NIL NIL)
DBLINKS - (|Wikipedia| "Pullulan" NIL |caspi| 3511035238 NIL NIL)
GROUP-COORDS-2D - (509 41)
GROUP-COORDS-2D - (457 41)
GROUP-COORDS-2D - (405 41)
GROUP-COORDS-2D - (353 41)
GROUP-COORDS-2D - (301 41)
GROUP-COORDS-2D - (249 41)
GROUP-COORDS-2D - (197 41)
GROUP-COORDS-2D - (145 41)
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - (561 41)
GROUP-COORDS-2D - (41 41)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C54H92O46/c55-1-10-19(62)22(65)32(75)49(87-10)96-43-14(5-59)91-53(38(81)28(43)71)99-41-12(3-57)88-47(35(78)26(41)69)85-9-18-21(64)24(67)34(77)51(94-18)98-45-16(7-61)92-54(39(82)30(45)73)100-42-13(4-58)89-48(36(79)27(42)70)84-8-17-20(63)23(66)33(76)50(93-17)97-44-15(6-60)90-52(37(80)29(44)72)95-40-11(2-56)86-46(83)31(74)25(40)68/h10-83H,1-9H2/t10-,11-,12-,13-,14-,15-,16-,17-,18-,19-,20-,21-,22+,23+,24+,25-,26-,27-,28-,29-,30-,31-,32-,33-,34-,35-,36-,37-,38-,39-,40-,41-,42-,43-,44-,45-,46+,47+,48+,49-,50-,51-,52-,53-,54-/m1/s1
SMILES - C(O[R1])[C@H]1(O[C@@H]([C@@H]([C@H]([C@H](O)1)O)O)O[C@@H]2([C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]9([C@H](O[C@H](OC[C@H]3(O[C@@H]([C@@H]([C@H]([C@H](O)3)O)O)O[C@@H]4([C@H](O[C@@H]([C@@H]([C@H]4O)O)O[C@@H]8([C@H](O[C@H](OC[C@H]5(O[C@@H]([C@@H]([C@H]([C@H](O)5)O)O)O[C@@H]6([C@H](O[C@@H]([C@@H]([C@H]6O)O)O[C@@H]7([C@H](O[C@@H]([C@@H]([C@H]7O)O)O[R2])CO))CO)))[C@@H]([C@H]8O)O)CO))CO)))[C@@H]([C@H]9O)O)CO))CO))
STRUCTURE-GROUPS - X-DGLC-HEX-1:5
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - R2
STRUCTURE-GROUPS - R1
STRUCTURE-LINKS - (1 2 O 4 D 1)
STRUCTURE-LINKS - (2 3 O 4 D 1)
STRUCTURE-LINKS - (3 4 O 6 D 1)
STRUCTURE-LINKS - (4 5 O 4 D 1)
STRUCTURE-LINKS - (5 6 O 4 D 1)
STRUCTURE-LINKS - (6 7 O 6 D 1)
STRUCTURE-LINKS - (7 8 O 4 D 1)
STRUCTURE-LINKS - (8 9 O 4 D 1)
STRUCTURE-LINKS - (10 1 N -1 X 1)
STRUCTURE-LINKS - (9 11 X -1 N 1)
//
UNIQUE-ID - 6-Phospho-b-D-galactosides
TYPES - HEXOSE-6-PHOSPHATES
COMMON-NAME - a 6-phospho-&beta;-D-galactoside
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (11 -1)
DBLINKS - (SEED "cpd12403" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM96334" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "27887" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C03847" NIL |taltman| 3459474374 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/p-2/t2-,3+,4+,5-,6-/m1/s1
SMILES - C(OP(=O)([O-])[O-])[C@@H]1([C@H](O)[C@@H]([C@@H](O)[C@H](O[R])O1)O)
//
UNIQUE-ID - D-galactopyranose-6-phosphate
TYPES - D-galactose-6-phosphate
COMMON-NAME - D-galactopyranose 6-phosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (SEED "cpd00818" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM1735" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (LIGAND-CPD "C01113" NIL |kothari| 3780416441 NIL NIL)
DBLINKS - (CHEBI "4141" NIL |caspi| 3594058670 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -319.04593    
INCHI - InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/p-2/t2-,3+,4+,5-,6?/m1/s1
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h3,5-8,10-11H,1-2H2,(H2,12,13,14)/p-2
SMILES - C(OP([O-])([O-])=O)[C@H]1(OC([C@@H]([C@H]([C@H]1O)O)O)O)
//
UNIQUE-ID - D-galactose-6-phosphate
TYPES - Galactose-phosphate
TYPES - HEXOSE-6-PHOSPHATES
COMMON-NAME - a D-galactose 6-phosphate
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM148785" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEBI "12937" NIL |caspi| 3594058384 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h3,5-8,10-11H,1-2H2,(H2,12,13,14)/p-2
//
UNIQUE-ID - Cobamide-Lower-Ligands
TYPES - Compounds
COMMON-NAME - a cobamide lower ligand
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Medium-Chain-3-Hydroxyacyl-CoAs
TYPES - D-3-HYDROXYACYL-COA
COMMON-NAME - a medium-chain (3<i>R</i>)-3-hydroxyacyl-CoA
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Purine-Ribonucleosides
TYPES - Purine-Nucleosides
TYPES - Ribonucleosides
COMMON-NAME - a purine ribonucleoside
DBLINKS - (SEED "cpd27998" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM79752" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "18255" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C01736" NIL |taltman| 3466371734 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H10O4/c6-1-4-5(8)3(7)2-9-4/h3-8H,1-2H2/t3-,4+,5-/m0/s1
SMILES - C(O)[C@H]1(O[C@@H]([a purine base])[C@H](O)[C@H](O)1)
SYNONYMS - nebularine
SYNONYMS - purine riboside
SYNONYMS - an N-D-ribosyl-purine
//
UNIQUE-ID - Ribonucleosides
TYPES - Nucleosides
COMMON-NAME - a ribonucleoside
DBLINKS - (CHEBI "18254" NIL |kothari| 3505489864 NIL NIL)
DBLINKS - (LIGAND-CPD "C00911" NIL |kothari| 3505489864 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - a D-ribosyl-base<sup>1</sup>
N-1-NAME - a D-ribosyl-base<sup>2</sup>
NON-STANDARD-INCHI - InChI=1S/C5H10O4/c6-1-4-5(8)3(7)2-9-4/h3-8H,1-2H2/t3-,4+,5-/m0/s1
SMILES - C(O)[C@H]1(O[C@@H]([a nucleobase])[C@H](O)[C@H](O)1)
SYNONYMS - nucleoside
//
UNIQUE-ID - Purine-Nucleosides
TYPES - Nucleosides
TYPES - Purines
COMMON-NAME - a purine nucleoside
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26394" NIL |caspi| 3566663484 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H10O3/c6-3-5-4(7)1-2-8-5/h4-7H,1-3H2/t4-,5+/m0/s1
SMILES - [C@@H]1([R])([C@H]([a purine base])O[C@H](CO)[C@@H](O)1)
//
UNIQUE-ID - Organoarsenics
TYPES - Compounds
COMMON-NAME - an organoarsenic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "33406" NIL |caspi| 3801344229 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - tRNAs-with-queuine
TYPES - tRNA-Queuines
COMMON-NAME - a queuosine<sup>34</sup> in tRNA
ATOM-CHARGES - (32 -1)
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (19 1)
DBLINKS - (METANETX "MNXM148012" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C17H25N5O13P2/c18-17-20-14-10(15(26)21-17)6(3-19-7-1-2-8(23)11(7)24)4-22(14)16-12(25)13(35-37(30,31)32)9(34-16)5-33-36(27,28)29/h1-2,4,7-9,11-13,16,19,23-25H,3,5H2,(H2,27,28,29)(H2,30,31,32)(H3,18,20,21,26)/p-1/t7?,8-,9+,11+,12+,13+,16+/m0/s1
SMILES - C([NH2+]C1(\C=C/[C@H](O)[C@H](O)1))C2(\C4(C(=O)NC(/N)=N/C(N(/C=2)[C@@H]3(O[C@H](COP(=O)([O-])O[a tRNA])[C@@H](OP(=O)(O[a tRNA])[O-])[C@@H](O)3))=4))
SYNONYMS - a tRNA containing queuosine
SYNONYMS - queuosine at position 34 of a tRNA
//
UNIQUE-ID - RIBOSE-5P
TYPES - PENTOSE-5-PHOSPHATES
COMMON-NAME - D-ribose 5-phosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000004096190" NIL |kothari| 3853426172 NIL NIL)
DBLINKS - (MEDIADB "compounds/114/" NIL |midford| 3791153824 NIL NIL)
DBLINKS - (HMDB "HMDB01548" NIL |kothari| 3608640744 NIL NIL)
DBLINKS - (LIGAND-CPD "C00117" NIL |keseler| 3342801272 NIL NIL)
DBLINKS - (CAS "4300-28-1" NIL |keseler| 3342801272 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -296.17816    
INCHI - InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h1,3-5,7-9H,2H2,(H2,10,11,12)/p-2/t3-,4+,5-/m0/s1
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 228.095    
MONOISOTOPIC-MW - 230.01915383989999    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(=O)[C@H](O)[C@H](O)[C@@H](COP([O-])([O-])=O)O
SYNONYMS - D-ribose-5-phosphoric acid
SYNONYMS - ribose-5-phosphoric acid
SYNONYMS - ribose-5P
SYNONYMS - D-ribose-5-P
SYNONYMS - ribose-5-P
SYNONYMS - D-ribose 5'-phosphate
//
UNIQUE-ID - tRNA-Queuines
TYPES - Queuine-Nucleotides
COMMON-NAME - a tRNA queuine
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Queuine-Nucleotides
TYPES - Ribonucleotides
COMMON-NAME - a queuine nucleotide
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - 16S-rRNA-N4-methylcytidine1402
TYPES - 16S-rRNA-Cytidines
COMMON-NAME - an <i>N</i><sup>4</sup>-methylcytidine<sup>1402</sup>  in 16S rRNA
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (17 -1)
DBLINKS - (SEED "cpd21821" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM14043" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C10H17N3O11P2/c1-11-6-2-3-13(10(15)12-6)9-7(14)8(24-26(19,20)21)5(23-9)4-22-25(16,17)18/h2-3,5,7-9,14H,4H2,1H3,(H,11,12,15)(H2,16,17,18)(H2,19,20,21)/p-2/t5-,7-,8-,9-/m1/s1
SMILES - CNC1(\C=C/N(C(=O)/N=1)[C@@H]2(O[C@H](COP(=O)([O-])O[a 16S rRNA])[C@@H](OP(=O)(O[a 16S rRNA])[O-])[C@@H](O)2))
//
UNIQUE-ID - DEOXY-RIBOSE-1P
TYPES - PENTOSE-1-PHOSPHATES
COMMON-NAME - deoxyribose 1-phosphate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (CHEBI "58576" NIL |kothari| 3812304040 NIL NIL)
DBLINKS - (PUBCHEM "5460013" NIL |kothari| 3812300163 NIL NIL)
GIBBS-0 - -263.08813    
INCHI - InChI=1S/C5H11O7P/c6-2-4-3(7)1-5(11-4)12-13(8,9)10/h3-7H,1-2H2,(H2,8,9,10)/p-2/t3-,4+,5?/m0/s1
INCHI-KEY - InChIKey=KBDKAJNTYKVSEK-PYHARJCCSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 212.096    
MONOISOTOPIC-MW - 214.0242392178    
NON-STANDARD-INCHI - InChI=1S/C5H11O7P/c6-2-4-3(7)1-5(11-4)12-13(8,9)10/h3-7H,1-2H2,(H2,8,9,10)/p-2/t3-,4+,5?/m0/s1
SMILES - C(O)[C@H]1(OC(OP([O-])(=O)[O-])C[C@H](O)1)
//
UNIQUE-ID - PENTOSE-1-PHOSPHATES
TYPES - Pentose-phosphates
TYPES - Sugar-1-Phosphate
COMMON-NAME - a pentose 1-phosphate
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Beta-D-Glucuronides
TYPES - Glucuronides
COMMON-NAME - a &beta;-D-glucuronoside
ATOM-CHARGES - (11 -1)
DBLINKS - (SEED "cpd12241" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM10548" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "15341" NIL |caspi| 3572277053 NIL NIL)
DBLINKS - (LIGAND-CPD "C03033" NIL |taltman| 3459474374 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H10O7/c7-1-2(8)4(5(10)11)13-6(12)3(1)9/h1-4,6-9,12H,(H,10,11)/p-1/t1-,2-,3+,4-,6+/m0/s1
SMILES - [C@H]1(O)([C@@H](O)[C@H](O[R])O[C@H](C(=O)[O-])[C@@H](O)1)
SYNONYMS - an acceptor &beta;-D-glucuronoside
SYNONYMS - a glucuronide
SYNONYMS - a &beta;-D-glucosiduronate
//
UNIQUE-ID - Sugar-1-Phosphate
TYPES - Sugar-Phosphate
COMMON-NAME - a sugar 1-phosphate
ATOM-CHARGES - (2 -1)
ATOM-CHARGES - (1 -1)
DBLINKS - (METANETX "MNXM96986" NIL |kothari| 3787514191 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-2
SMILES - [O-]P(=O)(O[R1])[O-]
//
UNIQUE-ID - Glucuronides
TYPES - Glycosides
COMMON-NAME - a D-glucoronoside
ATOM-CHARGES - (11 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd29297" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM44288" NIL |kothari| 3787514193 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - [C@H]1(O)([C@@H](O)C(O[R])O[C@H](C(=O)[O-])[C@@H](O)1)
SYNONYMS - a D-glucosiduronate
//
UNIQUE-ID - DEOXY-RIBOSE-5P
TYPES - PENTOSE-5-PHOSPHATES
COMMON-NAME - 2-deoxy-D-ribose 5-phosphate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (CHEBI "62877" NIL |kothari| 3812304040 NIL NIL)
DBLINKS - (PUBCHEM "53477568" NIL |kothari| 3812300163 NIL NIL)
DBLINKS - (REACTOME-CPD "6787328" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (METANETX "MNXM2179" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (BIGG "2dr5p" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB01031" NIL |kothari| 3608640737 NIL NIL)
DBLINKS - (LIGAND-CPD "C00673" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (CAS "102916-66-5")
GIBBS-0 - -263.08813    
INCHI - InChI=1S/C5H11O7P/c6-3-1-5(7)12-4(3)2-11-13(8,9)10/h3-7H,1-2H2,(H2,8,9,10)/p-2/t3-,4+,5?/m0/s1
INCHI-KEY - InChIKey=KKZFLSZAWCYPOC-PYHARJCCSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 212.096    
