# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/reactions.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
RIGHT - PROTON
//
UNIQUE-ID - RXN-11602
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 3 1 2 4 7 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27) ((("23S-rRNA-5-methylcytosine1962" 0 27) ("ADENOSYL-HOMO-CYS" 28 53)) (("S-ADENOSYLMETHIONINE" 0 26) ("23S-rRNA-cytosine-1962" 27 53))))
EC-NUMBER - EC-2.1.1.191
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-755
GIBBS-0 - -41.18228    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-cytosine-1962
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-rRNA-5-methylcytosine1962
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-22709
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31) ((("CPD-12826" 0 31)) (("DIHYDROFOLATE" 0 31))))
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1080
ENZYMATIC-REACTION - ENZRXN2U-275
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROFOLATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-12826
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - PANTOTHENATE-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 41 42 20 21 17 19 22 23 18 24 45 26 25 28 27 29 30 31 32 33 34 35 36 44 37 38 39 40) ((("ADP" 0 26) ("4-P-PANTOTHENATE" 27 45)) (("ATP" 0 30) ("PANTOTHENATE" 31 45))))
EC-NUMBER - EC-2.7.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1432
GIBBS-0 - -16.064148    
IN-PATHWAY - PANTO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PANTOTHENATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 4-P-PANTOTHENATE
RIGHT - ADP
SYNONYMS - type III pantothenate kinase
//
UNIQUE-ID - RXN-11576
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) ((("16S-rRNA-N2-methylguanine1207" 0 30) ("ADENOSYL-HOMO-CYS" 31 56)) (("16S-rRNA-guanine-1207" 0 29) ("S-ADENOSYLMETHIONINE" 30 56))))
EC-NUMBER - EC-2.1.1.172
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1431
GIBBS-0 - -34.742218    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-guanine-1207
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - 16S-rRNA-N2-methylguanine1207
RIGHT - PROTON
//
UNIQUE-ID - RXN-11865
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 9 8 10 11 12 13 14 15 16 17 26 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33 0 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59) ((("5-CarboxyMeAmMe-2-O-MeU34-tRNALeu" 0 33) ("ADENOSYL-HOMO-CYS" 34 59)) (("5-carbo-me-ami-me-ur-34-tRNALeu" 0 32) ("S-ADENOSYLMETHIONINE" 33 59))))
EC-NUMBER - EC-2.1.1.207
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-274
GIBBS-0 - -24.902283    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 5-carbo-me-ami-me-ur-34-tRNALeu
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-CarboxyMeAmMe-2-O-MeU34-tRNALeu
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - PHOSGLYPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 36 35 20 21 17 19 22 23 18 24 41 26 25 27 28 29 30 31 39 33 34 32 38 40) ((("ADP" 0 26) ("DPG" 27 41)) (("ATP" 0 30) ("G3P" 31 41))))
EC-NUMBER - EC-2.7.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-754
GIBBS-0 - -7.51001    
IN-PATHWAY - P122-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - G3P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DPG
RIGHT - ADP
//
UNIQUE-ID - TRANS-RXN0-550
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - arsenate:proton symport
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
GIBBS-0 - 0.    
IN-PATHWAY - PWY-8264
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ARSENATE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - ARSENATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14536
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) ((("CPD-15408" 0 5)) (("CPD-15409" 0 5))))
EC-NUMBER - EC-1.3.1.103
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-753
GIBBS-0 - 14.223572    
IN-PATHWAY - PWY-7425
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15409
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-15408
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - THYM-PHOSPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (13 0 14 1 15 2 3 4 16 17 19 18 5 6 20 21 10 11 8 7 9 12) ((("DEOXY-D-RIBOSE-1-PHOSPHATE" 0 12) ("THYMINE" 13 21)) (("THYMIDINE" 0 16) ("Pi" 17 21))))
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
EC-NUMBER - EC-2.4.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1428
GIBBS-0 - -7.9499817    
IN-PATHWAY - PWY-7181
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pi
LEFT - THYMIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
RIGHT - THYMINE
//
UNIQUE-ID - RXN-21019
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 24 44 5 25 45 6 26 46 7 27 47 8 28 48 9 29 49 10 30 50 11 31 51 12 32 52 13 33 53 0 14 34 54 15 35 55 16 36 56 17 37 57 18 19 38 39 58 59 20 40 60 21 22 42 41 62 61 23 43 63 1 2 3) ((("CPD0-2040" 0 3) (("GLUTATHIONE" 1) 4 23) (("GLUTATHIONE" 2) 24 43) (("GLUTATHIONE" 3) 44 63)) (("CPD-22658" 0 60) (("WATER" 1) 61 61) (("WATER" 2) 62 62) (("WATER" 3) 63 63))))
IN-PATHWAY - PWY-8264
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2040
LEFT - GLUTATHIONE
^COEFFICIENT - 3
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22658
RIGHT - WATER
^COEFFICIENT - 3
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12612
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 10 3 4 5 7 6 8 9 11 12) (((CPD-13578 0 9) (FORMATE 10 12)) ((CPD-13577 0 11) (WATER 12 12))))
EC-NUMBER - EC-3.5.1
GIBBS-0 - 0.1228714    
IN-PATHWAY - PWY-6899
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13577
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13578
RIGHT - FORMATE
//
UNIQUE-ID - RXN-16660
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (12 14 15 17 19 32 56 55 57 59 63 65 78 80 81 83 85 90 88 91 93 95 97 99 101 103 105 107 109 111 113 115 117 119 120 122 123 138 127 129 130 132 134 136 139 141 143 145 147 149 151 153 155 157 159 160 163 164 165 166 169 175 177 178 181 189 188 0 1 2 3 4 5 6 7 8 9 10 11 13 190 16 18 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 58 60 61 62 64 66 67 68 69 70 71 72 73 74 75 76 77 79 191 82 84 86 87 89 92 94 96 98 100 102 104 106 108 110 112 114 116 192 118 121 124 125 126 128 193 131 133 135 137 140 142 144 146 148 150 152 154 156 158 195 194 161 162 167 168 171 170 172 173 174 176 179 180 182 183 184 185 186 187) ((("CPD-17947" 0 189) ("D-ALANINE" 190 195)) (("CPD-17931" 0 66) ("CPD-17926" 67 195))))
GIBBS-0 - 66.90503    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17926
LEFT - CPD-17931
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17947
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN-16664
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 12 13 14 15 16 17 18 0 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 1 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 2 90 92 93 94 95 96 3 97 98 99 100 101 102 103 104 105 106 107 108 109 113 5 4 110 111 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 112) ((("D-ALANINE" 0 5) ("CPD-17968" 6 129)) (("CPD-17926" 0 128) ("WATER" 129 129))))
EC-NUMBER - EC-3.4.17.13
GIBBS-0 - 50.89264    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17926
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17968
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN-22505
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 4 6 5 13 14 15 7 19 20 17 16 18 21) ((("CYTOSINE" 0 7) ("RIBOSE-1P" 8 21)) (("CYTIDINE" 0 16) ("Pi" 17 21))))
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1427
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYTIDINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CYTOSINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - RXN-11860
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 1 2 3 4 5 7 6 8 9 10 11 12 20 13 14 15 16 17 18 19 21 22 23 24 25 26 27) ((("2-O-Methylcytidine-34-tRNAs" 0 27) ("ADENOSYL-HOMO-CYS" 28 53)) (("S-ADENOSYLMETHIONINE" 0 26) ("Cytidine-34-tRNAs" 27 53))))
EC-NUMBER - EC-2.1.1.207
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-273
GIBBS-0 - -24.902252    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Cytidine-34-tRNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-O-Methylcytidine-34-tRNAs
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-16665
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (59 83 98 109 110 6 7 8 9 10 11 12 13 14 15 16 17 18 0 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 68 69 70 71 72 73 1 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 90 91 92 2 93 94 95 96 97 99 3 100 101 102 103 104 105 106 107 108 111 112 113 114 115 5 4 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133) ((("D-ALANINE" 0 5) ("CPD-17969" 6 133)) (("GLY" 0 4) ("CPD-17926" 5 133))))
GIBBS-0 - 21.412231    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17926
LEFT - GLY
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17969
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN-16685
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (70 71 72 73 74 75 76 77 78 79 80 81 0 1 2 3 4 5 82 83 84 85 86 87 88 89 90 91 6 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 7 8 9 10 112 113 11 12 114 115 116 117 118 119 120 121 122 123 124 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 38 40 41 42 43 44 45 46 47 48 64 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 129 128 127 126 130 65 66 67 68 125 131 133 132 69) ((("CPD-17985" 0 69) ("UNDECAPRENYL-DIPHOSPHATE" 70 133)) (("CPD-17927" 0 133))))
GIBBS-0 - 954.0749    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17927
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17985
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - RXN0-2584
TYPES - Chemical-Reactions
TYPES - DNA-REPAIR
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.2.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-752
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-with-Uracils
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-containing-abasic-Sites
RIGHT - URACIL
//
UNIQUE-ID - RXN-22550
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - PWY-8302
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21107
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21107
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-16688
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (60 61 62 63 64 65 66 67 68 69 70 71 0 1 2 3 72 73 74 75 76 77 78 79 80 81 4 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 5 6 7 8 102 103 9 10 104 105 106 107 108 109 110 111 112 113 114 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 32 34 35 36 37 38 39 40 54 41 42 43 44 45 46 47 48 49 50 51 52 53 119 118 117 116 120 55 56 57 58 115 121 123 122 59) ((("CPD-17987" 0 59) ("UNDECAPRENYL-DIPHOSPHATE" 60 123)) (("CPD-17968" 0 123))))
GIBBS-0 - 954.075    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17968
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17987
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - DEOXYRIBOSE-P-ALD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 3 5 1 6 2 8 10 9 11 7 12) ((("ACETALD" 0 2) ("GAP" 3 12)) (("DEOXY-RIBOSE-5P" 0 12))))
EC-NUMBER - EC-4.1.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1426
GIBBS-0 - 5.119934    
IN-PATHWAY - PWY-7180
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXY-RIBOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GAP
RIGHT - ACETALD
//
UNIQUE-ID - RXN-16689
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
GIBBS-0 - 956.5713    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17932
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2579
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-19543
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 15 6 7 16 8 9 10 17 11 19 18 13 14 12) ((("CPD-21108" 0 14) ("GLY" 15 19)) (("CPD-21107" 0 18) ("WATER" 19 19))))
EC-NUMBER - EC-3.4.13.23
GIBBS-0 - -1.3329926    
IN-PATHWAY - PWY-8302
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21107
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21108
RIGHT - GLY
//
UNIQUE-ID - RXN-16690
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
GIBBS-0 - 956.5713    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17947
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17988
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - CYTIDEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 16 9 10 11 12 14 15 13) ((("DEOXYURIDINE" 0 15) ("AMMONIUM" 16 16)) (("DEOXYCYTIDINE" 0 15) ("WATER" 16 16))))
EC-NUMBER - EC-3.5.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1425
GIBBS-0 - 8.626991    
IN-PATHWAY - PWY-7181
IN-PATHWAY - PWY-7199
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - DEOXYCYTIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXYURIDINE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-16687
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (65 66 67 68 69 70 71 72 73 74 75 76 0 1 2 3 4 77 78 79 80 81 82 83 84 85 86 5 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 6 7 8 9 107 108 10 11 109 110 111 112 113 114 115 116 117 118 119 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 35 37 38 39 40 41 42 43 44 59 45 46 47 48 49 50 51 52 53 54 55 56 57 58 124 123 122 121 125 60 61 62 63 120 126 128 127 64) ((("CPD-17986" 0 64) ("UNDECAPRENYL-DIPHOSPHATE" 65 128)) (("CPD-17926" 0 128))))
GIBBS-0 - 954.07495    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17926
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17986
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-16691
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
